10016	IGNORE	http://test.biottic.com.co/api/health
10016	IGNORE	https://test.biottic.com.co/api/health
10016	IGNORE	http://biottic.com.co/api/health
10016	IGNORE	https://biottic.com.co/api/health
10021	IGNORE	http://test.biottic.com.co
10021	IGNORE	https://test.biottic.com.co
10021	IGNORE	http://biottic.com.co
10021	IGNORE	https://biottic.com.co
10020	WARN	X-Frame-Options Header
10021	WARN	X-Content-Type-Options Header
10035	WARN	Strict-Transport-Security Header Not Set
10038	WARN	Content Security Policy (CSP) Header Not Set
10047	WARN	HTTPS Content Available via HTTP
10063	WARN	Permissions Policy Header Not Set
10096	IGNORE	Timestamp Disclosure
10098	WARN	Cross-Domain Misconfiguration
10109	IGNORE	Modern Web Application
40035	WARN	Hidden File Found
40038	WARN	Bypassing 403
40040	WARN	CORS Misconfiguration
90004	WARN	Insufficient Site Isolation Against Spectre Vulnerability

10010	FAIL	Cookie No HttpOnly Flag
10011	FAIL	Cookie Without Secure Flag
10015	FAIL	Incomplete or No Cache-control Header Set
10017	FAIL	Cross-Domain JavaScript Source File Inclusion
10027	FAIL	Information Disclosure - Suspicious Comments
10054	FAIL	Cookie Without SameSite Attribute
10055	FAIL	CSP: Wildcard Directive
40003	FAIL	CRLF Injection
40012	FAIL	Cross Site Scripting (Reflected)
40014	FAIL	Cross Site Scripting (Persistent)
40018	FAIL	SQL Injection
90001	FAIL	Insecure JSF ViewState
90022	FAIL	Application Error Disclosure

